SMILES	InChI	InChIKey	ID	INN	CAS_RN
CCCCN1CCCC[C@H]1C(=O)NC1=C(C)C=CC=C1C	InChI=1S/C18H28N2O/c1-4-5-12-20-13-7-6-11-16(20)18(21)19-17-14(2)9-8-10-15(17)3/h8-10,16H,4-7,11-13H2,1-3H3,(H,19,21)/t16-/m0/s1	LEBVLXFERQHONN-INIZCTEOSA-N	4	levobupivacaine	27262-47-1
COC(=O)C1=C(C)NC(C)=C([C@H]1C1=CC(=CC=C1)[N+]([O-])=O)C(=O)OCCN(C)CC1=CC=CC=C1	InChI=1S/C26H29N3O6/c1-17-22(25(30)34-4)24(20-11-8-12-21(15-20)29(32)33)23(18(2)27-17)26(31)35-14-13-28(3)16-19-9-6-5-7-10-19/h5-12,15,24,27H,13-14,16H2,1-4H3/t24-/m0/s1	ZBBHBTPTTSWHBA-DEOSSOPVSA-N	5	(S)-nicardipine	76093-36-2
CCOC(=O)C1=C(C)NC(C)=C([C@@H]1C1=CC(=CC=C1)[N+]([O-])=O)C(=O)OC	InChI=1S/C18H20N2O6/c1-5-26-18(22)15-11(3)19-10(2)14(17(21)25-4)16(15)12-7-6-8-13(9-12)20(23)24/h6-9,16,19H,5H2,1-4H3/t16-/m0/s1	PVHUJELLJLJGLN-INIZCTEOSA-N	6	(S)-nitrendipine	80873-62-7
C[C@@H](CCC1=CC=C(O)C=C1)NCCC1=CC=C(O)C(O)=C1	InChI=1S/C18H23NO3/c1-13(2-3-14-4-7-16(20)8-5-14)19-11-10-15-6-9-17(21)18(22)12-15/h4-9,12-13,19-22H,2-3,10-11H2,1H3/t13-/m0/s1	JRWZLRBJNMZMFE-ZDUSSCGKSA-N	13	levdobutamine	61661-06-1
NC1=NC2=NC=C(CNC3=CC=C(C=C3)C(=O)N[C@@H](CCC(O)=O)C(O)=O)N=C2C(N)=N1	InChI=1S/C19H20N8O5/c20-15-14-16(27-19(21)26-15)23-8-11(24-14)7-22-10-3-1-9(2-4-10)17(30)25-12(18(31)32)5-6-13(28)29/h1-4,8,12,22H,5-7H2,(H,25,30)(H,28,29)(H,31,32)(H4,20,21,23,26,27)/t12-/m0/s1	TVZGACDUOSZQKY-LBPRGKRZSA-N	21	aminopterin	54-62-6
NCC1=CC=C(C=C1)C(O)=O	InChI=1S/C8H9NO2/c9-5-6-1-3-7(4-2-6)8(10)11/h1-4H,5,9H2,(H,10,11)	QCTBMLYLENLHLA-UHFFFAOYSA-N	22	aminomethylbenzoic acid	56-91-7
OC(=O)CCCC1=CC=CC=C1	InChI=1S/C10H12O2/c11-10(12)8-4-7-9-5-2-1-3-6-9/h1-3,5-6H,4,7-8H2,(H,11,12)	OBKXEAXTFZPCHS-UHFFFAOYSA-N	24	phenylbutanoic acid	1821-12-1
NC1=NC(=O)N(C=N1)[C@@H]1O[C@H](CO)[C@@H](O)[C@H]1O	InChI=1S/C8H12N4O5/c9-7-10-2-12(8(16)11-7)6-5(15)4(14)3(1-13)17-6/h2-6,13-15H,1H2,(H2,9,11,16)/t3-,4-,5-,6-/m1/s1	NMUSYJAQQFHJEW-KVTDHHQDSA-N	25	azacitidine	320-67-2
FC1=CNC(=O)NC1=O	InChI=1S/C4H3FN2O2/c5-2-1-6-4(9)7-3(2)8/h1H,(H2,6,7,8,9)	GHASVSINZRGABV-UHFFFAOYSA-N	26	fluorouracil	51-21-8
CC(=O)OC[C@H]1O[C@H]([C@H](OC(C)=O)[C@@H]1OC(C)=O)N1N=CC(=O)NC1=O	InChI=1S/C14H17N3O9/c1-6(18)23-5-9-11(24-7(2)19)12(25-8(3)20)13(26-9)17-14(22)16-10(21)4-15-17/h4,9,11-13H,5H2,1-3H3,(H,16,21,22)/t9-,11-,12-,13-/m1/s1	QQOBRRFOVWGIMD-OJAKKHQRSA-N	27	azaribine	2169-64-4
